team_a,team_b,is_team_a_win
1228,1112,0
1228,1124,0
1228,1104,0
1388,1228,1
1228,1155,1
1228,1173,0
1280,1228,0
1277,1228,1
1305,1228,0
1307,1228,0
1228,1213,0
1228,1158,1
1228,1159,0
1253,1228,0
1228,1224,0
1345,1228,1
1397,1228,1
1228,1166,0
1242,1228,1
1228,1211,0
1376,1228,0
1400,1228,1
1429,1228,1
1395,1228,1
1228,1161,0
1332,1228,0
1270,1228,0
1359,1228,1
1228,1103,0
1389,1228,0
1228,1212,0
1228,1222,0
1266,1228,1
1246,1228,1
1228,1181,1
1458,1228,0
1403,1228,1
1228,1196,1
1304,1228,0
1401,1228,0
1228,1129,0
1301,1228,1
1241,1228,0
1436,1228,1
1324,1228,0
1443,1228,0
1255,1228,1
1120,1120,1
1361,1120,1
1140,1120,1
1450,1120,0
1194,1120,1
1321,1120,0
1179,1120,1
1182,1120,1
1412,1120,1
1463,1120,1
1287,1120,1
1355,1120,1
1391,1120,1
1314,1120,0
1120,1112,1
1124,1120,1
1120,1104,0
1388,1120,1
1155,1120,1
1173,1120,1
1280,1120,0
1277,1120,1
1305,1120,0
1307,1120,1
1213,1120,1
1158,1120,0
1159,1120,1
1253,1120,1
1224,1120,1
1345,1120,1
1397,1120,1
1166,1120,1
1242,1120,1
1211,1120,1
1376,1120,0
1400,1120,1
1429,1120,1
1395,1120,1
1161,1120,1
1332,1120,1
1270,1120,0
1359,1120,1
1120,1103,0
1389,1120,0
1212,1120,1
1222,1120,1
1266,1120,1
1246,1120,1
1181,1120,1
1458,1120,0
1403,1120,1
1196,1120,1
1304,1120,1
1401,1120,1
1129,1120,1
1301,1120,1
1241,1120,1
1436,1120,1
1324,1120,0
1443,1120,0
1255,1120,1
1361,1361,0
1361,1140,1
1450,1361,0
1361,1194,0
1361,1321,1
1361,1179,0
1361,1182,0
1412,1361,0
1463,1361,0
1361,1287,1
1361,1355,0
1391,1361,0
1361,1314,1
1361,1112,0
1361,1124,0
1361,1104,0
1388,1361,1
1361,1155,0
1361,1173,0
1361,1280,1
1361,1277,0
1361,1305,1
1361,1307,1
1361,1213,0
1361,1158,1
1361,1159,0
1361,1253,1
1361,1224,0
1361,1345,0
1397,1361,0
1361,1166,0
1361,1242,0
1361,1211,0
1376,1361,0
1400,1361,1
1429,1361,1
1395,1361,0
1361,1161,0
1361,1332,0
1361,1270,1
1361,1359,1
1361,1103,1
1389,1361,0
1361,1212,0
1361,1222,0
1361,1266,0
1361,1246,0
1361,1181,1
1458,1361,0
1403,1361,1
1361,1196,1
1361,1304,0
1401,1361,0
1361,1129,0
1361,1301,0
1361,1241,1
1436,1361,1
1361,1324,1
1443,1361,0
1361,1255,1
1140,1140,1
1450,1140,0
1194,1140,1
1321,1140,0
1179,1140,1
1182,1140,1
1412,1140,1
1463,1140,1
1287,1140,1
1355,1140,1
1391,1140,1
1314,1140,1
1140,1112,0
1140,1124,0
1140,1104,0
1388,1140,1
1155,1140,1
1173,1140,1
1280,1140,0
1277,1140,1
1305,1140,1
1307,1140,1
1213,1140,1
1158,1140,1
1159,1140,1
1253,1140,1
1224,1140,1
1345,1140,1
1397,1140,1
1166,1140,1
1242,1140,1
1211,1140,1
1376,1140,0
1400,1140,1
1429,1140,1
1395,1140,1
1161,1140,1
1332,1140,1
1270,1140,0
1359,1140,1
1140,1103,0
1389,1140,0
1212,1140,1
1222,1140,1
1266,1140,1
1246,1140,1
1181,1140,1
1458,1140,0
1403,1140,1
1196,1140,1
1304,1140,1
1401,1140,1
1140,1129,0
1301,1140,1
1241,1140,1
1436,1140,1
1324,1140,1
1443,1140,1
1255,1140,1
1450,1450,1
1450,1194,0
1450,1321,1
1450,1179,0
1450,1182,0
1450,1412,0
1463,1450,1
1450,1287,0
1450,1355,0
1450,1391,0
1450,1314,0
1450,1112,0
1450,1124,0
1450,1104,0
1450,1388,0
1450,1155,0
1450,1173,0
1450,1280,1
1450,1277,0
1450,1305,0
1450,1307,0
1450,1213,0
1450,1158,0
1450,1159,0
1450,1253,0
1450,1224,0
1450,1345,0
1450,1397,0
1450,1166,0
1450,1242,0
1450,1211,0
1450,1376,1
1450,1400,0
1450,1429,0
1450,1395,0
1450,1161,0
1450,1332,0
1450,1270,1
1450,1359,0
1450,1103,0
1450,1389,1
1450,1212,0
1450,1222,0
1450,1266,0
1450,1246,0
1450,1181,0
1458,1450,0
1450,1403,0
1450,1196,0
1450,1304,0
1450,1401,0
1450,1129,0
1450,1301,0
1450,1241,0
1450,1436,0
1450,1324,0
1450,1443,0
1450,1255,0
1194,1194,0
1321,1194,0
1194,1179,1
1194,1182,1
1412,1194,0
1463,1194,0
1287,1194,0
1355,1194,0
1391,1194,0
1314,1194,0
1194,1112,1
1194,1124,1
1194,1104,0
1388,1194,0
1194,1155,1
1194,1173,0
1280,1194,0
1277,1194,0
1305,1194,0
1307,1194,0
1213,1194,0
1194,1158,1
1194,1159,0
1253,1194,0
1224,1194,0
1345,1194,0
1397,1194,0
1194,1166,1
1242,1194,0
1211,1194,1
1376,1194,0
1400,1194,0
1429,1194,1
1395,1194,0
1194,1161,0
1332,1194,0
1270,1194,0
1359,1194,0
1194,1103,1
1389,1194,0
1212,1194,0
1222,1194,0
1266,1194,0
1246,1194,0
1194,1181,1
1458,1194,0
1403,1194,0
1196,1194,0
1304,1194,0
1401,1194,0
1194,1129,1
1301,1194,0
1241,1194,0
1436,1194,0
1324,1194,0
1443,1194,0
1255,1194,0
1321,1321,0
1321,1179,0
1321,1182,0
1412,1321,1
1463,1321,1
1321,1287,0
1355,1321,1
1391,1321,1
1321,1314,0
1321,1112,0
1321,1124,0
1321,1104,0
1388,1321,1
1321,1155,0
1321,1173,0
1321,1280,0
1321,1277,0
1321,1305,0
1321,1307,0
1321,1213,0
1321,1158,0
1321,1159,0
1321,1253,0
1321,1224,0
1345,1321,1
1397,1321,1
1321,1166,0
1321,1242,0
1321,1211,0
1376,1321,0
1400,1321,1
1429,1321,1
1395,1321,1
1321,1161,0
1332,1321,1
1321,1270,0
1359,1321,1
1321,1103,0
1389,1321,0
1321,1212,0
1321,1222,0
1321,1266,0
1321,1246,0
1321,1181,0
1458,1321,0
1403,1321,1
1321,1196,0
1321,1304,0
1401,1321,1
1321,1129,0
1321,1301,0
1321,1241,0
1436,1321,1
1324,1321,1
1443,1321,1
1321,1255,0
1179,1179,1
1182,1179,1
1412,1179,0
1463,1179,0
1287,1179,1
1355,1179,0
1391,1179,0
1314,1179,0
1179,1112,0
1179,1124,1
1179,1104,0
1388,1179,0
1179,1155,1
1179,1173,0
1280,1179,0
1277,1179,1
1305,1179,0
1307,1179,0
1213,1179,1
1179,1158,1
1179,1159,1
1253,1179,1
1224,1179,1
1345,1179,0
1397,1179,1
1179,1166,1
1242,1179,1
1211,1179,1
1376,1179,0
1400,1179,0
1429,1179,1
1395,1179,1
1179,1161,0
1332,1179,1
1270,1179,0
1359,1179,0
1179,1103,1
1389,1179,0
1212,1179,0
1222,1179,0
1266,1179,1
1246,1179,1
1181,1179,1
1458,1179,0
1403,1179,0
1196,1179,1
1304,1179,0
1401,1179,1
1179,1129,1
1301,1179,0
1241,1179,1
1436,1179,1
1324,1179,1
1443,1179,0
1255,1179,1
1182,1182,0
1412,1182,1
1463,1182,1
1287,1182,1
1355,1182,1
1391,1182,1
1314,1182,0
1182,1112,0
1182,1124,0
1182,1104,0
1388,1182,1
1182,1155,1
1182,1173,0
1280,1182,0
1277,1182,1
1305,1182,0
1307,1182,1
1213,1182,1
1182,1158,1
1182,1159,0
1253,1182,1
1224,1182,1
1345,1182,1
1397,1182,0
1182,1166,1
1242,1182,1
1211,1182,1
1376,1182,0
1400,1182,1
1429,1182,1
1395,1182,1
1182,1161,0
1332,1182,1
1270,1182,0
1359,1182,1
1182,1103,1
1389,1182,0
1212,1182,1
1222,1182,1
1266,1182,1
1246,1182,1
1182,1181,1
1458,1182,0
1403,1182,1
1196,1182,0
1304,1182,1
1401,1182,0
1182,1129,1
1301,1182,1
1241,1182,1
1436,1182,1
1324,1182,0
1443,1182,0
1255,1182,0
1412,1412,1
1463,1412,1
1412,1287,1
1412,1355,1
1412,1391,0
1412,1314,1
1412,1112,0
1412,1124,0
1412,1104,0
1412,1388,0
1412,1155,0
1412,1173,0
1412,1280,1
1412,1277,1
1412,1305,1
1412,1307,1
1412,1213,0
1412,1158,1
1412,1159,0
1412,1253,1
1412,1224,0
1412,1345,0
1412,1397,0
1412,1166,0
1412,1242,0
1412,1211,0
1412,1376,1
1412,1400,0
1429,1412,1
1412,1395,0
1412,1161,0
1412,1332,0
1412,1270,1
1412,1359,1
1412,1103,1
1412,1389,1
1412,1212,1
1412,1222,0
1412,1266,0
1412,1246,0
1412,1181,1
1458,1412,0
1412,1403,0
1412,1196,1
1412,1304,0
1412,1401,0
1412,1129,0
1412,1301,1
1412,1241,1
1436,1412,1
1412,1324,1
1443,1412,0
1412,1255,1
1463,1463,1
1463,1287,1
1463,1355,1
1463,1391,0
1463,1314,1
1463,1112,0
1463,1124,0
1463,1104,0
1463,1388,0
1463,1155,0
1463,1173,0
1463,1280,1
1463,1277,0
1463,1305,1
1463,1307,1
1463,1213,0
1463,1158,1
1463,1159,0
1463,1253,1
1463,1224,0
1463,1345,0
1463,1397,0
1463,1166,0
1463,1242,0
1463,1211,0
1463,1376,1
1463,1400,0
1463,1429,0
1463,1395,0
1463,1161,0
1463,1332,0
1463,1270,1
1463,1359,1
1463,1103,0
1463,1389,1
1463,1212,0
1463,1222,0
1463,1266,0
1463,1246,0
1463,1181,1
1463,1458,1
1463,1403,0
1463,1196,1
1463,1304,0
1463,1401,1
1463,1129,0
1463,1301,0
1463,1241,1
1463,1436,0
1463,1324,1
1463,1443,1
1463,1255,1
1287,1287,1
1355,1287,1
1391,1287,1
1314,1287,0
1287,1112,0
1287,1124,0
1287,1104,0
1388,1287,1
1287,1155,1
1287,1173,0
1287,1280,1
1287,1277,1
1305,1287,1
1307,1287,1
1287,1213,0
1287,1158,0
1287,1159,0
1287,1253,1
1287,1224,0
1345,1287,1
1397,1287,1
1287,1166,1
1287,1242,0
1287,1211,0
1376,1287,0
1400,1287,1
1429,1287,1
1395,1287,1
1287,1161,0
1332,1287,1
1287,1270,1
1359,1287,1
1287,1103,0
1389,1287,0
1287,1212,0
1287,1222,0
1287,1266,0
1287,1246,0
1287,1181,1
1458,1287,0
1403,1287,1
1287,1196,1
1304,1287,1
1401,1287,1
1287,1129,0
1301,1287,1
1287,1241,0
1436,1287,1
1324,1287,0
1443,1287,0
1287,1255,1
1355,1355,1
1391,1355,1
1355,1314,1
1355,1112,0
1355,1124,0
1355,1104,0
1388,1355,1
1355,1155,0
1355,1173,0
1355,1280,1
1355,1277,1
1355,1305,1
1355,1307,1
1355,1213,0
1355,1158,1
1355,1159,0
1355,1253,1
1355,1224,0
1355,1345,0
1397,1355,1
1355,1166,0
1355,1242,0
1355,1211,0
1376,1355,0
1400,1355,1
1429,1355,1
1395,1355,1
1355,1161,0
1355,1332,1
1355,1270,1
1359,1355,0
1355,1103,1
1389,1355,0
1355,1212,0
1355,1222,0
1355,1266,0
1355,1246,0
1355,1181,1
1458,1355,0
1403,1355,1
1355,1196,1
1355,1304,0
1401,1355,1
1355,1129,0
1355,1301,1
1355,1241,1
1436,1355,1
1355,1324,1
1443,1355,0
1355,1255,1
1391,1391,0
1391,1314,1
1391,1112,0
1391,1124,1
1391,1104,0
1391,1388,0
1391,1155,0
1391,1173,0
1391,1280,1
1391,1277,0
1391,1305,1
1391,1307,0
1391,1213,0
1391,1158,1
1391,1159,0
1391,1253,1
1391,1224,0
1391,1345,0
1397,1391,0
1391,1166,0
1391,1242,0
1391,1211,0
1391,1376,1
1400,1391,1
1429,1391,1
1395,1391,1
1391,1161,0
1391,1332,0
1391,1270,1
1391,1359,1
1391,1103,1
1391,1389,1
1391,1212,0
1391,1222,0
1391,1266,0
1391,1246,0
1391,1181,1
1458,1391,0
1403,1391,1
1391,1196,1
1391,1304,0
1401,1391,0
1391,1129,0
1391,1301,0
1391,1241,1
1436,1391,1
1391,1324,1
1443,1391,0
1391,1255,1
1314,1314,0
1314,1112,0
1314,1124,0
1314,1104,0
1388,1314,1
1314,1155,1
1314,1173,0
1314,1280,1
1314,1277,0
1314,1305,0
1314,1307,1
1314,1213,0
1314,1158,0
1314,1159,0
1314,1253,1
1314,1224,0
1345,1314,1
1397,1314,1
1314,1166,0
1314,1242,0
1314,1211,0
1376,1314,0
1400,1314,1
1429,1314,1
1395,1314,1
1314,1161,0
1332,1314,1
1314,1270,1
1359,1314,1
1314,1103,0
1389,1314,0
1314,1212,0
1314,1222,0
1314,1266,0
1314,1246,0
1314,1181,0
1458,1314,0
1403,1314,1
1314,1196,0
1314,1304,0
1401,1314,1
1314,1129,0
1314,1301,0
1314,1241,0
1436,1314,1
1324,1314,0
1443,1314,0
1314,1255,0
1112,1112,1
1124,1112,0
1112,1104,0
1388,1112,0
1155,1112,0
1173,1112,0
1280,1112,0
1277,1112,0
1305,1112,0
1307,1112,0
1213,1112,1
1158,1112,0
1159,1112,1
1253,1112,0
1224,1112,1
1345,1112,1
1397,1112,1
1166,1112,0
1242,1112,0
1211,1112,1
1376,1112,0
1400,1112,0
1429,1112,0
1395,1112,1
1161,1112,0
1332,1112,1
1270,1112,0
1359,1112,0
1112,1103,0
1389,1112,0
1212,1112,0
1222,1112,0
1266,1112,1
1246,1112,0
1181,1112,0
1458,1112,0
1403,1112,1
1196,1112,0
1304,1112,1
1401,1112,0
1129,1112,0
1301,1112,0
1241,1112,0
1436,1112,1
1324,1112,0
1443,1112,0
1255,1112,0
1124,1124,0
1124,1104,0
1388,1124,1
1155,1124,0
1173,1124,0
1280,1124,0
1277,1124,1
1305,1124,0
1307,1124,0
1213,1124,1
1158,1124,0
1159,1124,1
1253,1124,0
1224,1124,1
1345,1124,1
1397,1124,0
1166,1124,1
1242,1124,0
1211,1124,1
1376,1124,0
1400,1124,1
1429,1124,1
1395,1124,1
1161,1124,0
1332,1124,0
1270,1124,0
1359,1124,0
1124,1103,0
1389,1124,0
1212,1124,1
1222,1124,0
1266,1124,1
1246,1124,1
1181,1124,1
1458,1124,0
1403,1124,1
1196,1124,0
1304,1124,1
1401,1124,1
1129,1124,0
1301,1124,0
1241,1124,0
1436,1124,1
1324,1124,0
1443,1124,0
1255,1124,0
1104,1104,0
1388,1104,0
1155,1104,0
1173,1104,0
1280,1104,0
1277,1104,0
1305,1104,0
1307,1104,0
1213,1104,1
1158,1104,0
1159,1104,0
1253,1104,0
1224,1104,1
1345,1104,0
1397,1104,0
1166,1104,0
1242,1104,0
1211,1104,0
1376,1104,0
1400,1104,0
1429,1104,1
1395,1104,0
1161,1104,0
1332,1104,0
1270,1104,0
1359,1104,0
1104,1103,0
1389,1104,0
1212,1104,0
1222,1104,0
1266,1104,0
1246,1104,0
1181,1104,1
1458,1104,0
1403,1104,0
1196,1104,0
1304,1104,0
1401,1104,0
1129,1104,0
1301,1104,0
1241,1104,0
1436,1104,0
1324,1104,0
1443,1104,0
1255,1104,0
1388,1388,1
1388,1155,0
1388,1173,0
1388,1280,1
1388,1277,1
1388,1305,1
1388,1307,0
1388,1213,0
1388,1158,1
1388,1159,0
1388,1253,1
1388,1224,0
1388,1345,0
1397,1388,0
1388,1166,0
1388,1242,0
1388,1211,0
1388,1376,1
1400,1388,1
1429,1388,1
1395,1388,1
1388,1161,0
1388,1332,1
1388,1270,1
1388,1359,1
1388,1103,1
1389,1388,0
1388,1212,1
1388,1222,0
1388,1266,0
1388,1246,0
1388,1181,1
1458,1388,0
1403,1388,1
1388,1196,1
1388,1304,1
1401,1388,0
1388,1129,1
1388,1301,1
1388,1241,1
1436,1388,1
1388,1324,1
1443,1388,0
1388,1255,1
1155,1155,0
1173,1155,0
1280,1155,0
1277,1155,1
1305,1155,0
1307,1155,0
1213,1155,1
1158,1155,0
1159,1155,1
1253,1155,1
1224,1155,1
1345,1155,1
1397,1155,1
1166,1155,0
1242,1155,1
1211,1155,1
1376,1155,0
1400,1155,0
1429,1155,1
1395,1155,1
1161,1155,0
1332,1155,1
1270,1155,0
1359,1155,0
1155,1103,0
1389,1155,0
1212,1155,0
1222,1155,0
1266,1155,1
1246,1155,1
1181,1155,1
1458,1155,0
1403,1155,0
1196,1155,1
1304,1155,0
1401,1155,1
1155,1129,0
1301,1155,0
1241,1155,1
1436,1155,1
1324,1155,1
1443,1155,0
1255,1155,1
1173,1173,0
1280,1173,0
1277,1173,0
1305,1173,0
1307,1173,0
1213,1173,1
1173,1158,1
1173,1159,0
1253,1173,0
1224,1173,0
1345,1173,0
1397,1173,0
1173,1166,0
1242,1173,0
1211,1173,1
1376,1173,0
1400,1173,0
1429,1173,1
1395,1173,0
1173,1161,0
1332,1173,0
1270,1173,0
1359,1173,0
1173,1103,1
1389,1173,0
1212,1173,0
1222,1173,0
1266,1173,1
1246,1173,0
1181,1173,0
1458,1173,0
1403,1173,0
1196,1173,0
1304,1173,0
1401,1173,0
1173,1129,0
1301,1173,0
1241,1173,0
1436,1173,0
1324,1173,0
1443,1173,0
1255,1173,0
1280,1280,0
1280,1277,0
1305,1280,1
1307,1280,1
1280,1213,0
1280,1158,0
1280,1159,0
1280,1253,0
1280,1224,0
1345,1280,1
1397,1280,1
1280,1166,0
1280,1242,0
1280,1211,0
1376,1280,0
1400,1280,1
1429,1280,1
1395,1280,1
1280,1161,0
1332,1280,1
1280,1270,0
1359,1280,1
1280,1103,0
1389,1280,0
1280,1212,0
1280,1222,0
1280,1266,0
1280,1246,0
1280,1181,0
1458,1280,1
1403,1280,1
1280,1196,0
1304,1280,1
1401,1280,1
1280,1129,0
1301,1280,1
1280,1241,0
1436,1280,1
1324,1280,1
1443,1280,1
1280,1255,0
1277,1277,1
1305,1277,1
1307,1277,0
1277,1213,0
1277,1158,1
1277,1159,0
1277,1253,1
1277,1224,0
1345,1277,1
1397,1277,1
1277,1166,1
1277,1242,0
1277,1211,0
1376,1277,0
1400,1277,1
1429,1277,1
1395,1277,1
1277,1161,0
1332,1277,1
1277,1270,1
1359,1277,0
1277,1103,1
1389,1277,0
1277,1212,0
1277,1222,0
1277,1266,0
1277,1246,0
1277,1181,1
1458,1277,0
1403,1277,1
1277,1196,1
1304,1277,0
1401,1277,1
1277,1129,1
1301,1277,1
1277,1241,1
1436,1277,1
1324,1277,0
1443,1277,0
1277,1255,1
1305,1305,1
1307,1305,1
1305,1213,0
1305,1158,0
1305,1159,0
1305,1253,1
1305,1224,0
1345,1305,1
1397,1305,1
1305,1166,0
1305,1242,0
1305,1211,0
1376,1305,0
1400,1305,1
1429,1305,1
1395,1305,1
1305,1161,0
1332,1305,1
1305,1270,1
1359,1305,1
1305,1103,0
1389,1305,0
1305,1212,0
1305,1222,0
1305,1266,0
1305,1246,0
1305,1181,1
1458,1305,0
1403,1305,1
1305,1196,0
1305,1304,0
1401,1305,1
1305,1129,0
1305,1301,0
1305,1241,0
1436,1305,1
1324,1305,0
1443,1305,1
1305,1255,0
1307,1307,1
1307,1213,0
1307,1158,1
1307,1159,0
1307,1253,1
1307,1224,0
1345,1307,1
1397,1307,1
1307,1166,0
1307,1242,1
1307,1211,0
1376,1307,0
1400,1307,1
1429,1307,1
1395,1307,1
1307,1161,0
1332,1307,1
1307,1270,1
1359,1307,1
1307,1103,1
1389,1307,0
1307,1212,0
1307,1222,0
1307,1266,0
1307,1246,0
1307,1181,0
1458,1307,0
1403,1307,1
1307,1196,1
1307,1304,0
1401,1307,1
1307,1129,0
1307,1301,0
1307,1241,1
1436,1307,1
1324,1307,1
1443,1307,0
1307,1255,1
1213,1213,0
1213,1158,1
1213,1159,0
1253,1213,0
1224,1213,0
1345,1213,0
1397,1213,0
1213,1166,1
1242,1213,0
1213,1211,0
1376,1213,0
1400,1213,0
1429,1213,1
1395,1213,1
1213,1161,0
1332,1213,0
1270,1213,0
1359,1213,0
1213,1103,1
1389,1213,0
1213,1212,1
1222,1213,0
1266,1213,1
1246,1213,0
1213,1181,1
1458,1213,0
1403,1213,0
1213,1196,1
1304,1213,0
1401,1213,1
1213,1129,1
1301,1213,0
1241,1213,0
1436,1213,1
1324,1213,0
1443,1213,0
1255,1213,0
1158,1158,0
1159,1158,1
1253,1158,1
1224,1158,1
1345,1158,1
1397,1158,1
1166,1158,1
1242,1158,1
1211,1158,1
1376,1158,0
1400,1158,1
1429,1158,1
1395,1158,1
1161,1158,1
1332,1158,1
1270,1158,0
1359,1158,1
1158,1103,0
1389,1158,0
1212,1158,1
1222,1158,1
1266,1158,1
1246,1158,1
1181,1158,1
1458,1158,0
1403,1158,1
1196,1158,0
1304,1158,1
1401,1158,1
1158,1129,0
1301,1158,1
1241,1158,1
1436,1158,1
1324,1158,0
1443,1158,0
1255,1158,0
1159,1159,0
1253,1159,0
1224,1159,0
1345,1159,0
1397,1159,0
1166,1159,0
1242,1159,0
1211,1159,0
1376,1159,0
1400,1159,0
1429,1159,0
1395,1159,0
1161,1159,0
1332,1159,0
1270,1159,0
1359,1159,0
1159,1103,1
1389,1159,0
1212,1159,0
1222,1159,0
1266,1159,0
1246,1159,0
1181,1159,0
1458,1159,0
1403,1159,0
1196,1159,0
1304,1159,0
1401,1159,0
1159,1129,1
1301,1159,0
1241,1159,0
1436,1159,0
1324,1159,0
1443,1159,0
1255,1159,0
1253,1253,1
1253,1224,0
1345,1253,1
1397,1253,1
1253,1166,0
1253,1242,0
1253,1211,0
1376,1253,0
1400,1253,1
1429,1253,1
1395,1253,1
1253,1161,0
1332,1253,1
1270,1253,0
1359,1253,1
1253,1103,0
1389,1253,0
1253,1212,0
1253,1222,0
1266,1253,1
1253,1246,0
1253,1181,1
1458,1253,0
1403,1253,1
1253,1196,1
1304,1253,0
1401,1253,1
1253,1129,0
1301,1253,1
1253,1241,0
1436,1253,1
1324,1253,0
1443,1253,1
1255,1253,1
1224,1224,0
1345,1224,0
1397,1224,0
1224,1166,1
1242,1224,0
1224,1211,0
1376,1224,0
1400,1224,0
1429,1224,1
1395,1224,1
1224,1161,0
1332,1224,0
1270,1224,0
1359,1224,0
1224,1103,1
1389,1224,0
1224,1212,1
1224,1222,0
1266,1224,0
1246,1224,0
1224,1181,1
1458,1224,0
1403,1224,0
1224,1196,1
1304,1224,0
1401,1224,1
1224,1129,1
1301,1224,0
1241,1224,0
1436,1224,1
1324,1224,0
1443,1224,0
1255,1224,0
1345,1345,0
1397,1345,0
1345,1166,0
1345,1242,1
1345,1211,0
1376,1345,0
1400,1345,0
1429,1345,0
1395,1345,0
1345,1161,0
1345,1332,1
1345,1270,1
1359,1345,0
1345,1103,1
1389,1345,0
1345,1212,1
1345,1222,0
1345,1266,0
1345,1246,0
1345,1181,1
1458,1345,0
1403,1345,0
1345,1196,1
1345,1304,0
1401,1345,0
1345,1129,1
1345,1301,1
1345,1241,1
1436,1345,0
1345,1324,1
1443,1345,0
1345,1255,1
1397,1397,0
1397,1166,0
1397,1242,0
1397,1211,0
1397,1376,1
1400,1397,1
1429,1397,1
1397,1395,0
1397,1161,0
1397,1332,1
1397,1270,1
1397,1359,1
1397,1103,1
1397,1389,1
1397,1212,1
1397,1222,0
1397,1266,0
1397,1246,0
1397,1181,1
1458,1397,0
1403,1397,1
1397,1196,1
1397,1304,1
1401,1397,0
1397,1129,0
1397,1301,1
1397,1241,1
1436,1397,1
1397,1324,1
1443,1397,0
1397,1255,1
1166,1166,0
1242,1166,0
1211,1166,1
1376,1166,0
1400,1166,0
1429,1166,1
1395,1166,1
1166,1161,0
1332,1166,1
1270,1166,0
1359,1166,0
1166,1103,1
1389,1166,0
1212,1166,0
1222,1166,0
1266,1166,1
1246,1166,1
1181,1166,1
1458,1166,0
1403,1166,0
1196,1166,1
1304,1166,0
1401,1166,1
1166,1129,0
1301,1166,0
1241,1166,0
1436,1166,1
1324,1166,1
1443,1166,0
1255,1166,1
1242,1242,0
1242,1211,0
1376,1242,0
1400,1242,1
1429,1242,1
1395,1242,1
1242,1161,0
1332,1242,0
1270,1242,0
1359,1242,0
1242,1103,1
1389,1242,0
1242,1212,0
1242,1222,0
1266,1242,1
1246,1242,0
1242,1181,1
1458,1242,0
1403,1242,1
1242,1196,1
1304,1242,0
1401,1242,1
1242,1129,0
1301,1242,0
1242,1241,1
1436,1242,1
1324,1242,0
1443,1242,0
1255,1242,0
1211,1211,0
1376,1211,0
1400,1211,0
1429,1211,0
1395,1211,0
1211,1161,0
1332,1211,0
1270,1211,0
1359,1211,0
1211,1103,1
1389,1211,0
1212,1211,0
1222,1211,0
1266,1211,0
1246,1211,0
1211,1181,1
1458,1211,0
1403,1211,0
1211,1196,1
1304,1211,0
1401,1211,0
1211,1129,1
1301,1211,0
1241,1211,0
1436,1211,0
1324,1211,0
1443,1211,0
1255,1211,0
1376,1376,0
1400,1376,1
1429,1376,1
1395,1376,1
1376,1161,0
1376,1332,0
1376,1270,0
1376,1359,0
1376,1103,0
1389,1376,0
1376,1212,0
1376,1222,0
1376,1266,0
1376,1246,0
1376,1181,0
1458,1376,0
1403,1376,1
1376,1196,0
1376,1304,0
1401,1376,1
1376,1129,0
1376,1301,0
1376,1241,0
1436,1376,1
1376,1324,0
1443,1376,1
1376,1255,0
1400,1400,0
1429,1400,0
1400,1395,0
1400,1161,0
1400,1332,1
1400,1270,1
1400,1359,1
1400,1103,1
1400,1389,1
1400,1212,1
1400,1222,0
1400,1266,0
1400,1246,0
1400,1181,1
1458,1400,0
1403,1400,0
1400,1196,1
